   1               		.file	"EinAusgabeUSB.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pruefeWerteBereich
  18               	pruefeWerteBereich:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 4817      		cp r20,r24
  26 0002 5907      		cpc r21,r25
  27 0004 04F4      		brge .L2
  28 0006 20E0      		ldi r18,lo8(0)
  29 0008 30E0      		ldi r19,hi8(0)
  30 000a 00C0      		rjmp .L3
  31               	.L2:
  32 000c 90E0      		ldi r25,lo8(0)
  33 000e 6417      		cp r22,r20
  34 0010 7507      		cpc r23,r21
  35 0012 04F4      		brge .L4
  36 0014 91E0      		ldi r25,lo8(1)
  37               	.L4:
  38 0016 81E0      		ldi r24,lo8(1)
  39               	.LVL1:
  40 0018 9827      		eor r25,r24
  41 001a 292F      		mov r18,r25
  42 001c 30E0      		ldi r19,lo8(0)
  43               	.LVL2:
  44               	.L3:
  45               	.LM3:
  46 001e C901      		movw r24,r18
  47               	.LVL3:
  48               	/* epilogue start */
  49 0020 0895      		ret
  50               	.LFE3:
  52               	.global	getServo
  54               	getServo:
  55               	.LFB6:
  56               	.LM4:
  57               	.LVL4:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60 0022 FC01      		movw r30,r24
  61               	.LM5:
  62 0024 2091 0000 		lds r18,servoG
  63 0028 3091 0000 		lds r19,(servoG)+1
  64 002c 8217      		cp r24,r18
  65 002e 9307      		cpc r25,r19
  66 0030 01F4      		brne .L7
  67 0032 60E0      		ldi r22,lo8(0)
  68 0034 00C0      		rjmp .L8
  69               	.L7:
  70               	.LM6:
  71 0036 4091 0000 		lds r20,servoMR
  72 003a 5091 0000 		lds r21,(servoMR)+1
  73 003e 8417      		cp r24,r20
  74 0040 9507      		cpc r25,r21
  75 0042 01F4      		brne .L9
  76 0044 6AE0      		ldi r22,lo8(10)
  77 0046 00C0      		rjmp .L8
  78               	.L9:
  79               	.LM7:
  80 0048 8091 0000 		lds r24,servoML
  81 004c 9091 0000 		lds r25,(servoML)+1
  82               	.LVL5:
  83 0050 E817      		cp r30,r24
  84 0052 F907      		cpc r31,r25
  85 0054 01F4      		brne .L10
  86 0056 66EF      		ldi r22,lo8(-10)
  87 0058 00C0      		rjmp .L8
  88               	.L10:
  89               	.LM8:
  90 005a 2E17      		cp r18,r30
  91 005c 3F07      		cpc r19,r31
  92 005e 04F4      		brge .L11
  93 0060 821B      		sub r24,r18
  94 0062 930B      		sbc r25,r19
  95 0064 66EF      		ldi r22,lo8(-10)
  96 0066 7FEF      		ldi r23,hi8(-10)
  97 0068 0E94 0000 		call __divmodhi4
  98 006c CF01      		movw r24,r30
  99 006e 821B      		sub r24,r18
 100 0070 930B      		sbc r25,r19
 101 0072 00C0      		rjmp .L13
 102               	.L11:
 103               	.LM9:
 104 0074 C901      		movw r24,r18
 105 0076 841B      		sub r24,r20
 106 0078 950B      		sbc r25,r21
 107 007a 6AE0      		ldi r22,lo8(10)
 108 007c 70E0      		ldi r23,hi8(10)
 109 007e 0E94 0000 		call __divmodhi4
 110 0082 C901      		movw r24,r18
 111 0084 8E1B      		sub r24,r30
 112 0086 9F0B      		sbc r25,r31
 113               	.L13:
 114 0088 0E94 0000 		call __divmodhi4
 115               	.LVL6:
 116               	.L8:
 117               	.LM10:
 118 008c 862F      		mov r24,r22
 119               	/* epilogue start */
 120 008e 0895      		ret
 121               	.LFE6:
 123               	.global	getFahr
 125               	getFahr:
 126               	.LFB7:
 127               	.LM11:
 128               	.LVL7:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM12:
 132 0090 22E0      		ldi r18,hi8(700)
 133 0092 8C3B      		cpi r24,lo8(700)
 134 0094 9207      		cpc r25,r18
 135 0096 01F4      		brne .L15
 136 0098 60E0      		ldi r22,lo8(0)
 137 009a 00C0      		rjmp .L16
 138               	.L15:
 139               	.LM13:
 140 009c 23E0      		ldi r18,hi8(1000)
 141 009e 883E      		cpi r24,lo8(1000)
 142 00a0 9207      		cpc r25,r18
 143 00a2 01F4      		brne .L17
 144 00a4 64E6      		ldi r22,lo8(100)
 145 00a6 00C0      		rjmp .L16
 146               	.L17:
 147               	.LM14:
