   1               		.file	"CrazyCar-V1.31.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 0E94 0000 		call initMikroController
  26               	.LM3:
  27 0006 88E5      		ldi r24,lo8(856)
  28 0008 93E0      		ldi r25,hi8(856)
  29 000a 6CED      		ldi r22,lo8(732)
  30 000c 72E0      		ldi r23,hi8(732)
  31 000e 40E7      		ldi r20,lo8(624)
  32 0010 52E0      		ldi r21,hi8(624)
  33 0012 0E94 0000 		call initServo
  34               	.LM4:
  35 0016 82E3      		ldi r24,lo8(50)
  36 0018 0E94 0000 		call initFahr
  37               	.LM5:
  38 001c 80E0      		ldi r24,lo8(0)
  39 001e 90E0      		ldi r25,hi8(0)
  40 0020 0E94 0000 		call servo
  41               	.LM6:
  42 0024 80E0      		ldi r24,lo8(0)
  43 0026 90E0      		ldi r25,hi8(0)
  44 0028 0E94 0000 		call fahr
  45               	.LM7:
  46 002c 0E94 0000 		call s1
  47 0030 8823      		tst r24
  48 0032 01F4      		brne .L2
  49               	.LM8:
  50 0034 0E94 0000 		call s2
  51 0038 8823      		tst r24
  52 003a 01F4      		brne .L3
  53 003c 1092 0000 		sts mod,__zero_reg__
  54 0040 00C0      		rjmp .L4
  55               	.L3:
  56               	.LM9:
  57 0042 81E0      		ldi r24,lo8(1)
  58 0044 00C0      		rjmp .L22
  59               	.L2:
  60               	.LM10:
  61 0046 0E94 0000 		call s2
  62 004a 8823      		tst r24
  63 004c 01F4      		brne .L5
  64 004e 82E0      		ldi r24,lo8(2)
  65 0050 00C0      		rjmp .L22
  66               	.L5:
  67               	.LM11:
  68 0052 83E0      		ldi r24,lo8(3)
  69               	.L22:
  70 0054 8093 0000 		sts mod,r24
  71               	.L4:
  72               	.LM12:
  73 0058 0E94 0000 		call s3
  74 005c 182F      		mov r17,r24
  75 005e 8130      		cpi r24,lo8(1)
  76 0060 01F4      		brne .L6
  77               	.LM13:
  78 0062 81E0      		ldi r24,lo8(1)
  79 0064 0E94 0000 		call ledPB2
  80               	.LM14:
  81 0068 1092 0000 		sts historyDepthPointer,__zero_reg__
  82               	.LM15:
  83 006c 1093 0000 		sts hspStart,r17
  84               	.L6:
  85               	.LM16:
  86 0070 0E94 0000 		call s4
  87 0074 8823      		tst r24
  88 0076 01F0      		breq .L21
  89               	.LM17:
  90 0078 81E0      		ldi r24,lo8(1)
  91 007a 0E94 0000 		call ledPB1
  92               	.LM18:
  93 007e 80E2      		ldi r24,lo8(800)
  94 0080 93E0      		ldi r25,hi8(800)
  95 0082 0E94 0000 		call akkuSpannungPruefen
  96               	.L21:
  97               	.LM19:
  98 0086 80E0      		ldi r24,lo8(0)
  99 0088 0E94 0000 		call adc
 100 008c 9093 0000 		sts (analogwertL)+1,r25
 101 0090 8093 0000 		sts analogwertL,r24
 102               	.LM20:
 103 0094 81E0      		ldi r24,lo8(1)
 104 0096 0E94 0000 		call adc
 105 009a 9093 0000 		sts (analogwertR)+1,r25
 106 009e 8093 0000 		sts analogwertR,r24
 107               	.LM21:
 108 00a2 82E0      		ldi r24,lo8(2)
 109 00a4 0E94 0000 		call adc
 110 00a8 9093 0000 		sts (analogwertV)+1,r25
 111 00ac 8093 0000 		sts analogwertV,r24
 112               	.LM22:
 113 00b0 87E0      		ldi r24,lo8(7)
 114 00b2 0E94 0000 		call adc
 115 00b6 9093 0000 		sts (analogwertAkku)+1,r25
 116 00ba 8093 0000 		sts analogwertAkku,r24
 117               	.LM23:
 118 00be 8091 0000 		lds r24,analogwertL
 119 00c2 9091 0000 		lds r25,(analogwertL)+1
 120 00c6 66E4      		ldi r22,lo8(70)
 121 00c8 70E0      		ldi r23,hi8(70)
 122 00ca 0E94 0000 		call linearisierungAD_links
 123 00ce 9093 0000 		sts (abstandlinks)+1,r25
 124 00d2 8093 0000 		sts abstandlinks,r24
 125               	.LM24:
 126 00d6 8091 0000 		lds r24,analogwertR
 127 00da 9091 0000 		lds r25,(analogwertR)+1
 128 00de 66E4      		ldi r22,lo8(70)
 129 00e0 70E0      		ldi r23,hi8(70)
 130 00e2 0E94 0000 		call linearisierungAD_rechts
