   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc_init
  18               	adc_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1ABA      		out 58-32,__zero_reg__
  25               	.LM3:
  26 0002 1BBA      		out 59-32,__zero_reg__
  27               	.LM4:
  28 0004 80EC      		ldi r24,lo8(-64)
  29 0006 87B9      		out 39-32,r24
  30               	.LM5:
  31 0008 85E8      		ldi r24,lo8(-123)
  32 000a 86B9      		out 38-32,r24
  33               	/* epilogue start */
  34               	.LM6:
  35 000c 0895      		ret
  36               	.LFE2:
  38               	.global	adc
  40               	adc:
  41               	.LFB3:
  42               	.LM7:
  43               	.LVL0:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM8:
  47 000e 97B1      		in r25,39-32
  48 0010 8770      		andi r24,lo8(7)
  49               	.LVL1:
  50 0012 987F      		andi r25,lo8(-8)
  51 0014 892B      		or r24,r25
  52 0016 87B9      		out 39-32,r24
  53 0018 80E0      		ldi r24,lo8(0)
  54               	.LVL2:
  55               	.L5:
  56               	.LM9:
  57 001a 369A      		sbi 38-32,6
  58               	.L4:
  59               	.LM10:
  60 001c 3699      		sbic 38-32,6
  61 001e 00C0      		rjmp .L4
  62               	.LM11:
  63 0020 24B1      		in r18,36-32
  64 0022 35B1      		in r19,(36)+1-32
  65               	.LM12:
  66 0024 8F5F      		subi r24,lo8(-(1))
  67 0026 8430      		cpi r24,lo8(4)
  68 0028 01F4      		brne .L5
  69               	.LM13:
  70 002a 24B1      		in r18,36-32
  71 002c 35B1      		in r19,(36)+1-32
  72               	.LM14:
  73 002e C901      		movw r24,r18
  74               	.LVL3:
  75               	/* epilogue start */
  76 0030 0895      		ret
  77               	.LFE3:
 111               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\macie\AppData\Local\Temp/cc6jXa1b.s:2      *ABS*:0000003f __SREG__
C:\Users\macie\AppData\Local\Temp/cc6jXa1b.s:3      *ABS*:0000003e __SP_H__
C:\Users\macie\AppData\Local\Temp/cc6jXa1b.s:4      *ABS*:0000003d __SP_L__
C:\Users\macie\AppData\Local\Temp/cc6jXa1b.s:5      *ABS*:00000034 __CCP__
C:\Users\macie\AppData\Local\Temp/cc6jXa1b.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\macie\AppData\Local\Temp/cc6jXa1b.s:7      *ABS*:00000001 __zero_reg__
C:\Users\macie\AppData\Local\Temp/cc6jXa1b.s:18     .text:00000000 adc_init
C:\Users\macie\AppData\Local\Temp/cc6jXa1b.s:40     .text:0000000e adc

NO UNDEFINED SYMBOLS
